

Version:	3.12
CmdLine:	C:\Users\santi\eclipse-workspace\Proyecto 2\program.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\santi\eclipse-workspace\Proyecto 2\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.8
Check launcher:	C:\Program Files\Java\jdk-11.0.8\bin\javaw.exe (OK)
Match:		1.011.000_008
Runtime used:	1.011.000_008 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.8\bin\javaw.exe
Launcher args:	-jar "C:\Users\santi\eclipse-workspace\Proyecto 2\program.exe"
Args length:	62/32768 chars
Exit code:	0
